# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
T     10075 21890028  1621254424   396759433  1621254424   396759433 "./Vrvfpgasim_dpram64__S10000_MB0.cpp"
T      1662 21890027  1621254424   396759433  1621254424   396759433 "./Vrvfpgasim_dpram64__S10000_MB0.h"
T     10504 21890026  1621254424   396759433  1621254424   396759433 "./Vrvfpgasim_dpram64__S1000_MB0.cpp"
T      1669 21890020  1621254424   396759433  1621254424   396759433 "./Vrvfpgasim_dpram64__S1000_MB0.h"
T     26411 21889983  1621254424    64760041  1621254424    64760041 "./Vrvfpgasim_rvfpgasim.cpp"
T      3645 21889976  1621254424    64760041  1621254424    64760041 "./Vrvfpgasim_rvfpgasim.h"
T  20507705 21889969  1621254424   396759433  1621254424   396759433 "./Vrvfpgasim_swervolf_core__B0.cpp"
T    648904 21890008  1621254424    80760011  1621254424    80760011 "./Vrvfpgasim_swervolf_core__B0.h"
T      4028 21890017  1621254424   396759433  1621254424   396759433 "./Vrvfpgasim_wb_mem_wrapper__M1000_I0.cpp"
T      2047 21890012  1621254424   396759433  1621254424   396759433 "./Vrvfpgasim_wb_mem_wrapper__M1000_I0.h"
S   7420704 10491086  1615921316   996253531  1615921316   996253531 "/usr/local/bin/verilator_bin"
S     13987 21894825  1616756629   729277273  1616756488   789587000 "swervolf_0.7.vc"
